
Gurobi 10.0.1 (linux64) logging started Mon Jun 16 03:40:53 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S4.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0x073af37a
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 8464603 466599 infeasible 65749        70.00000          -      -   3.4 6306s
 8469630 466607  postponed 71603        70.00000          -      -   3.4 6310s
 8479980 466601 infeasible 67485        70.00000          -      -   3.4 6318s
 8484946 466597  postponed 66481        70.00000          -      -   3.4 6322s
 8490150 466600 infeasible 67292        70.00000          -      -   3.4 6326s
 8495141 466604 infeasible 68126        70.00000          -      -   3.4 6331s
 8505646 466633 infeasible 67554        70.00000          -      -   3.4 6337s
 8510856 466630 infeasible 67773        70.00000          -      -   3.4 6342s
 8516341 466627  postponed 66547        70.00000          -      -   3.4 6345s
 8526251 466649 infeasible 68778        70.00000          -      -   3.4 6352s
 8531496 466646 infeasible 67735        70.00000          -      -   3.4 6355s
 8541806 466629 infeasible 67755        70.00000          -      -   3.4 6364s
 8547154 466612  postponed 66603        70.00000          -      -   3.4 6368s
 8552467 466607  postponed 71295        70.00000          -      -   3.4 6372s
 8557660 466611  postponed 67215        70.00000          -      -   3.4 6375s
 8568097 466624 infeasible 66248        70.00000          -      -   3.4 6382s
 8573085 466630 infeasible 67795        70.00000          -      -   3.4 6385s
 8578357 466635  postponed 67280        70.00000          -      -   3.4 6390s
 8589043 466626 infeasible 68866        70.00000          -      -   3.4 6397s
 8594315 466629 infeasible 65578        70.00000          -      -   3.4 6401s
 8599398 466610 infeasible 66211        70.00000          -      -   3.4 6405s
 8609797 466607 infeasible 66708        70.00000          -      -   3.3 6411s
 8620121 466617 infeasible 66358        70.00000          -      -   3.3 6418s
 8625400 466610 infeasible 71399        70.00000          -      -   3.3 6422s
 8630623 466620  postponed 67537        70.00000          -      -   3.3 6426s
 8640814 466631 infeasible 66515        70.00000          -      -   3.3 6433s
 8646174 466636 infeasible 67006        70.00000          -      -   3.3 6436s
 8656386 466621  postponed 68490        70.00000          -      -   3.3 6443s
 8661604 466623  postponed 67658        70.00000          -      -   3.3 6447s
 8666980 466637 infeasible 68305        70.00000          -      -   3.3 6450s
 8677312 466626 infeasible 68002        70.00000          -      -   3.3 6457s
 8682231 466618 infeasible 72091        70.00000          -      -   3.3 6462s
 8687445 466620  postponed 70751        70.00000          -      -   3.3 6467s
 8692589 466620  postponed 67547        70.00000          -      -   3.3 6473s
 8697705 466609 infeasible 68753        70.00000          -      -   3.3 6477s
 8703098 466604 infeasible 68289        70.00000          -      -   3.3 6480s
 8713560 466586  postponed 66830        70.00000          -      -   3.3 6487s
 8718939 466598 infeasible 66919        70.00000          -      -   3.3 6490s
 8729217 466603 infeasible 67130        70.00000          -      -   3.3 6496s
 8739431 466581 infeasible 67007        70.00000          -      -   3.3 6505s
 8749680 466583 infeasible 67307        70.00000          -      -   3.3 6512s
 8760362 466577 infeasible 67277        70.00000          -      -   3.3 6518s
 8765490 466586  postponed 67193        70.00000          -      -   3.3 6522s
 8770381 466587 infeasible 66690        70.00000          -      -   3.3 6525s
 8775628 466603  postponed 67416        70.00000          -      -   3.3 6530s
 8786223 466605  postponed 67600        70.00000          -      -   3.3 6537s
 8791588 466603  postponed 66109        70.00000          -      -   3.3 6540s
 8801891 466633  postponed 68730        70.00000          -      -   3.3 6545s
 8812072 466631  postponed 68017        70.00000          -      -   3.3 6552s
 8817154 466623 infeasible 67380        70.00000          -      -   3.3 6555s
 8827688 466647 infeasible 67065        70.00000          -      -   3.3 6561s
 8838255 466644 infeasible 70274        70.00000          -      -   3.3 6568s
 8843477 466662  postponed 67339        70.00000          -      -   3.3 6571s
 8853277 466659 infeasible 67955        70.00000          -      -   3.3 6577s
 8858682 466654 infeasible 66532        70.00000          -      -   3.3 6581s
 8869323 466640 infeasible 67574        70.00000          -      -   3.3 6590s
 8879759 466627 infeasible 72386        70.00000          -      -   3.3 6597s
 8890116 466638  postponed 67511        70.00000          -      -   3.3 6603s
 8895249 466643 infeasible 67575        70.00000          -      -   3.3 6606s
 8905788 466636 infeasible 67469        70.00000          -      -   3.3 6613s
 8910847 466640 infeasible 68290        70.00000          -      -   3.3 6616s
 8921017 466629 infeasible 67255        70.00000          -      -   3.3 6623s
 8926222 466625 infeasible 67812        70.00000          -      -   3.3 6628s
 8931702 466620 infeasible 68685        70.00000          -      -   3.3 6631s
 8937053 466604  postponed 68577        70.00000          -      -   3.3 6635s
 8947244 466627  postponed 68151        70.00000          -      -   3.3 6641s
 8952282 466592 infeasible 67862        70.00000          -      -   3.3 6650s
 8957747 466599  postponed 66219        70.00000          -      -   3.3 6655s
 8968085 466636  postponed 68578        70.00000          -      -   3.3 6661s
 8972921 466639  postponed 69395        70.00000          -      -   3.3 6665s
 8983115 466618 infeasible 68443        70.00000          -      -   3.3 6671s
 8988543 466619  postponed 68965        70.00000          -      -   3.3 6675s
 8999122 466613 infeasible 69168        70.00000          -      -   3.3 6682s
 9004174 466614 infeasible 67869        70.00000          -      -   3.3 6685s
 9009405 466608  postponed 67575        70.00000          -      -   3.3 6690s
 9019908 466608  postponed 67133        70.00000          -      -   3.3 6696s
 9025129 466609 infeasible 66275        70.00000          -      -   3.3 6700s
 9035530 466639 infeasible 66265        70.00000          -      -   3.2 6706s
 9040626 466618  postponed 68541        70.00000          -      -   3.2 6711s
 9050807 466615 infeasible 67308        70.00000          -      -   3.2 6718s
 9055984 466629  postponed 69165        70.00000          -      -   3.2 6720s
 9066590 466629 infeasible 67001        70.00000          -      -   3.2 6729s
 9071806 466651 infeasible 67793        70.00000          -      -   3.2 6734s
 9076576 466662  postponed 65036        70.00000          -      -   3.2 6736s
 9081723 466670 infeasible 69494        70.00000          -      -   3.2 6740s
 9087095 466671 infeasible 67669        70.00000          -      -   3.2 6745s
 9092384 466653 infeasible 67906        70.00000          -      -   3.2 6750s
 9102775 466635 infeasible 67535        70.00000          -      -   3.2 6758s
 9108082 466626 infeasible 67638        70.00000          -      -   3.2 6764s
 9113003 466617 infeasible 67869        70.00000          -      -   3.2 6768s
 9118374 466627  postponed 66429        70.00000          -      -   3.2 6771s
 9123646 466594 infeasible 68226        70.00000          -      -   3.2 6776s
 9133699 466617  postponed 67425        70.00000          -      -   3.2 6783s
 9139060 466623 infeasible 66939        70.00000          -      -   3.2 6786s
 9149602 466615  postponed 68443        70.00000          -      -   3.2 6793s
 9154562 466624  postponed 67663        70.00000          -      -   3.2 6796s
 9159883 466628  postponed 67929        70.00000          -      -   3.2 6800s
 9170304 466645  postponed 67482        70.00000          -      -   3.2 6807s
 9175374 466655 infeasible 68295        70.00000          -      -   3.2 6810s
 9185592 466659 infeasible 67933        70.00000          -      -   3.2 6818s
 9190904 466664 infeasible 70972        70.00000          -      -   3.2 6822s
 9196303 466660 infeasible 68753        70.00000          -      -   3.2 6826s
 9206599 466643  postponed 68111        70.00000          -      -   3.2 6833s
 9211720 466651  postponed 68586        70.00000          -      -   3.2 6836s
 9217000 466657 infeasible 69122        70.00000          -      -   3.2 6840s
 9227436 466667 infeasible 68409        70.00000          -      -   3.2 6846s
 9232840 466657  postponed 69675        70.00000          -      -   3.2 6851s
 9238114 466626 infeasible 67979        70.00000          -      -   3.2 6856s
 9248522 466624 infeasible 68511        70.00000          -      -   3.2 6862s
 9253763 466626  postponed 67726        70.00000          -      -   3.2 6867s
 9258743 466629  postponed 67605        70.00000          -      -   3.2 6870s
 9269139 466647 infeasible 68850        70.00000          -      -   3.2 6876s
 9274524 466635 infeasible 67657        70.00000          -      -   3.2 6880s
 9285130 466650  postponed 66580        70.00000          -      -   3.2 6887s
 9290193 466657 infeasible 68288        70.00000          -      -   3.2 6890s
 9300519 466659 infeasible 68625        70.00000          -      -   3.2 6897s
 9305570 466658  postponed 66521        70.00000          -      -   3.2 6901s
 9316084 466658  postponed 69207        70.00000          -      -   3.2 6907s
 9321371 466682 infeasible 69691        70.00000          -      -   3.2 6910s
 9331851 466689 infeasible 68682        70.00000          -      -   3.2 6918s
 9337006 466688 infeasible 68449        70.00000          -      -   3.2 6922s
 9342235 466665 infeasible 68768        70.00000          -      -   3.2 6927s
 9347564 466675 infeasible 67624        70.00000          -      -   3.2 6930s
 9358462 466678  postponed 68723        70.00000          -      -   3.2 6937s
 9363555 466680 infeasible 68335        70.00000          -      -   3.2 6940s
 9374031 466671 infeasible 67575        70.00000          -      -   3.2 6948s
 9379214 466666  postponed 67632        70.00000          -      -   3.2 6951s
 9384405 466666 infeasible 67359        70.00000          -      -   3.2 6955s
 9394541 466669 infeasible 67833        70.00000          -      -   3.2 6962s
 9400146 466679 infeasible 68979        70.00000          -      -   3.2 6966s
 9405448 466665 infeasible 67977        70.00000          -      -   3.2 6970s
 9410676 466659 infeasible 66985        70.00000          -      -   3.2 6975s
 9421338 466670  postponed 68373        70.00000          -      -   3.2 6981s
 9426529 466662  postponed 67636        70.00000          -      -   3.2 6985s
 9437146 466672 infeasible 67991        70.00000          -      -   3.2 6991s
 9442037 466670  postponed 68584        70.00000          -      -   3.2 6995s
 9452746 466677  postponed 67032        70.00000          -      -   3.2 7002s
 9457860 466691  postponed 68022        70.00000          -      -   3.2 7005s
 9467959 466687 infeasible 65961        70.00000          -      -   3.2 7014s
 9473032 466689  postponed 69245        70.00000          -      -   3.2 7018s
 9478416 466692 infeasible 67108        70.00000          -      -   3.2 7023s
 9483645 466704  postponed 67387        70.00000          -      -   3.2 7026s
 9489171 466681 infeasible 66974        70.00000          -      -   3.2 7031s
 9494504 466666 infeasible 68101        70.00000          -      -   3.2 7036s
 9505175 466657  postponed 67860        70.00000          -      -   3.2 7047s
 9510300 466670 infeasible 67233        70.00000          -      -   3.2 7050s
 9520696 466678 infeasible 67835        70.00000          -      -   3.2 7057s
 9530771 466694  postponed 66616        70.00000          -      -   3.2 7063s
 9536217 466695 infeasible 72464        70.00000          -      -   3.1 7066s
 9541510 466694 infeasible 68592        70.00000          -      -   3.1 7070s
 9552333 466689 infeasible 68861        70.00000          -      -   3.1 7078s
 9557786 466698  postponed 67416        70.00000          -      -   3.1 7081s
 9562747 466699  postponed 68178        70.00000          -      -   3.1 7085s
 9567990 466696  postponed 68865        70.00000          -      -   3.1 7090s
 9578560 466709 infeasible 69574        70.00000          -      -   3.1 7096s
 9589073 466709 infeasible 68595        70.00000          -      -   3.1 7103s
 9594028 466708  postponed 65340        70.00000          -      -   3.1 7107s
 9599511 466730 infeasible 68296        70.00000          -      -   3.1 7110s
 9609995 466738  postponed 67690        70.00000          -      -   3.1 7117s
 9615415 466746  postponed 69187        70.00000          -      -   3.1 7120s
 9626220 466749  postponed 67595        70.00000          -      -   3.1 7127s
 9631416 466772  postponed 67759        70.00000          -      -   3.1 7130s
 9636803 466741  postponed 67706        70.00000          -      -   3.1 7136s
 9642082 466737 infeasible 68444        70.00000          -      -   3.1 7142s
 9647582 466716  postponed 69289        70.00000          -      -   3.1 7145s
 9658358 466717 infeasible 73085        70.00000          -      -   3.1 7154s
 9663586 466724  postponed 67685        70.00000          -      -   3.1 7157s
 9668697 466722  postponed 68147        70.00000          -      -   3.1 7163s
 9674017 466726 infeasible 67360        70.00000          -      -   3.1 7168s
 9679339 466719 infeasible 69378        70.00000          -      -   3.1 7172s
 9684808 466711 infeasible 68541        70.00000          -      -   3.1 7175s
 9690042 466707 infeasible 69828        70.00000          -      -   3.1 7180s
 9700346 466705 infeasible 68128        70.00000          -      -   3.1 7187s
 9705498 466710  postponed 69334        70.00000          -      -   3.1 7192s
 9710697 466711  postponed 67604        70.00000          -      -   3.1 7195s
 9715992 466706 infeasible 68237        70.00000          -      -   3.1 7200s

Cutting planes:
  RLT: 44

Explored 9721039 nodes (30287180 simplex iterations) in 7201.22 seconds (76.00 work units)
Thread count was 32 (of 80 available processors)

Solution count 2: 70 -0 

Time limit reached
Best objective 7.000000000000e+01, best bound -, gap -
