
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 23:40:26 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S2.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xb9115144
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 17465584 11838  postponed 14744        70.00000          -      -   1.0 6061s
 17480223 11806 infeasible 13882        70.00000          -      -   1.0 6066s
 17489783 11821 infeasible 12790        70.00000          -      -   1.0 6070s
 17504497 11820 infeasible 14062        70.00000          -      -   1.0 6075s
 17519322 11826 infeasible 14067        70.00000          -      -   1.0 6081s
 17529406 11821 infeasible 13134        70.00000          -      -   1.0 6085s
 17543948 11799 infeasible 12810        70.00000          -      -   1.0 6090s
 17558772 11794 infeasible 13229        70.00000          -      -   1.0 6096s
 17573424 11825  postponed 12653        70.00000          -      -   1.0 6101s
 17583250 11815 infeasible 13380        70.00000          -      -   1.0 6106s
 17597811 11801  postponed 14050        70.00000          -      -   1.0 6111s
 17607416 11823 infeasible 11085        70.00000          -      -   1.0 6115s
 17622408 11825 infeasible 13639        70.00000          -      -   1.0 6120s
 17637049 11813 infeasible 12210        70.00000          -      -   1.0 6126s
 17646767 11816 infeasible 12263        70.00000          -      -   1.0 6130s
 17666420 11818 infeasible 13986        70.00000          -      -   1.0 6136s
 17676319 11832 infeasible 14639        70.00000          -      -   1.0 6140s
 17691059 11854 infeasible 14054        70.00000          -      -   1.0 6146s
 17705534 11875  postponed 12216        70.00000          -      -   1.0 6151s
 17715366 11863 infeasible 16281        70.00000          -      -   1.0 6155s
 17730176 11866 infeasible 14695        70.00000          -      -   1.0 6160s
 17744624 11857 infeasible 13839        70.00000          -      -   1.0 6166s
 17754445 11860 infeasible 15252        70.00000          -      -   1.0 6170s
 17768978 11842 infeasible 14391        70.00000          -      -   1.0 6175s
 17784090 11843 infeasible 13030        70.00000          -      -   1.0 6180s
 17798914 11867  postponed 13733        70.00000          -      -   1.0 6185s
 17813473 11886 infeasible 13958        70.00000          -      -   1.0 6190s
 17828108 11905 infeasible 11527        70.00000          -      -   1.0 6195s
 17842839 11900  postponed 13261        70.00000          -      -   1.0 6201s
 17857436 11889 infeasible 13437        70.00000          -      -   1.0 6206s
 17867155 11869  postponed 13529        70.00000          -      -   1.0 6211s
 17876939 11849 infeasible 12344        70.00000          -      -   1.0 6215s
 17891912 11865  postponed 15028        70.00000          -      -   1.0 6220s
 17906849 11884  postponed 14804        70.00000          -      -   1.0 6226s
 17916434 11879 infeasible 13809        70.00000          -      -   1.0 6230s
 17931317 11872 infeasible 13824        70.00000          -      -   1.0 6235s
 17945778 11855  postponed 14781        70.00000          -      -   1.0 6241s
 17960398 11850 infeasible 13618        70.00000          -      -   1.0 6246s
 17970409 11857 infeasible 14207        70.00000          -      -   1.0 6250s
 17985321 11864 infeasible 12715        70.00000          -      -   1.0 6255s
 17999943 11882 infeasible 14381        70.00000          -      -   1.0 6260s
 18014580 11859 infeasible 14574        70.00000          -      -   1.0 6267s
 18024412 11856 infeasible 14734        70.00000          -      -   1.0 6271s
 18039008 11865 infeasible 14813        70.00000          -      -   1.0 6276s
 18049046 11864 infeasible 13769        70.00000          -      -   1.0 6280s
 18063645 11859 infeasible 13655        70.00000          -      -   1.0 6286s
 18073825 11857 infeasible 13501        70.00000          -      -   1.0 6290s
 18088567 11850 infeasible 14667        70.00000          -      -   1.0 6295s
 18103376 11829  postponed 15409        70.00000          -      -   1.0 6301s
 18113421 11830 infeasible 14585        70.00000          -      -   1.0 6305s
 18128209 11803  postponed 12959        70.00000          -      -   1.0 6311s
 18138022 11804  postponed 15101        70.00000          -      -   1.0 6315s
 18157531 11819  postponed 14785        70.00000          -      -   1.0 6321s
 18167369 11781 infeasible 12671        70.00000          -      -   1.0 6325s
 18182135 11761 infeasible 14351        70.00000          -      -   1.0 6331s
 18191989 11768 infeasible 15537        70.00000          -      -   1.0 6335s
 18206384 11807  postponed 12656        70.00000          -      -   1.0 6340s
 18221320 11821  postponed 13480        70.00000          -      -   1.0 6345s
 18235814 11824  postponed 14612        70.00000          -      -   1.0 6350s
 18250659 11852  postponed 15951        70.00000          -      -   1.0 6355s
 18265449 11878 infeasible 14487        70.00000          -      -   1.0 6360s
 18279950 11880 infeasible 12179        70.00000          -      -   1.0 6366s
 18294737 11890 infeasible 14459        70.00000          -      -   1.0 6371s
 18304397 11861 infeasible 12508        70.00000          -      -   1.0 6375s
 18319253 11852 infeasible 13473        70.00000          -      -   1.0 6380s
 18334115 11859 infeasible 14388        70.00000          -      -   1.0 6386s
 18343830 11871 infeasible 12666        70.00000          -      -   1.0 6390s
 18358587 11890 infeasible 13592        70.00000          -      -   1.0 6396s
 18368439 11885 infeasible 13158        70.00000          -      -   1.0 6400s
 18383126 11903  postponed 14060        70.00000          -      -   1.0 6405s
 18397673 11891 infeasible 13460        70.00000          -      -   1.0 6411s
 18407713 11895  postponed 13011        70.00000          -      -   1.0 6415s
 18422444 11873 infeasible 14405        70.00000          -      -   1.0 6420s
 18437145 11899 infeasible 14238        70.00000          -      -   1.0 6426s
 18451849 11869  postponed 14896        70.00000          -      -   1.0 6432s
 18461815 11847 infeasible 13575        70.00000          -      -   1.0 6436s
 18471652 11854 infeasible 13934        70.00000          -      -   1.0 6440s
 18486270 11867  postponed 13498        70.00000          -      -   1.0 6445s
 18501230 11889  postponed 13792        70.00000          -      -   1.0 6450s
 18516077 11890 infeasible 14281        70.00000          -      -   1.0 6456s
 18525803 11874 infeasible 16335        70.00000          -      -   1.0 6460s
 18540609 11858 infeasible 12844        70.00000          -      -   1.0 6466s
 18550743 11851 infeasible 14363        70.00000          -      -   1.0 6470s
 18565032 11850 infeasible 12714        70.00000          -      -   1.0 6476s
 18575127 11855  postponed 15972        70.00000          -      -   1.0 6480s
 18590082 11868 infeasible 13987        70.00000          -      -   1.0 6485s
 18604612 11879  postponed 13851        70.00000          -      -   1.0 6490s
 18614602 11877 infeasible 13964        70.00000          -      -   1.0 6495s
 18629312 11858 infeasible 15251        70.00000          -      -   1.0 6501s
 18643878 11892  postponed 14076        70.00000          -      -   1.0 6506s
 18653866 11899 infeasible 15071        70.00000          -      -   1.0 6510s
 18668471 11891  postponed 15148        70.00000          -      -   1.0 6515s
 18683069 11924 infeasible 14305        70.00000          -      -   1.0 6521s
 18692372 11875  postponed 15746        70.00000          -      -   1.0 6525s
 18707945 11890 infeasible 14121        70.00000          -      -   1.0 6531s
 18717606 11891  postponed 14811        70.00000          -      -   1.0 6535s
 18732380 11926 infeasible 14744        70.00000          -      -   1.0 6540s
 18747371 11916  postponed 14025        70.00000          -      -   1.0 6545s
 18762017 11883 infeasible 13272        70.00000          -      -   1.0 6551s
 18777025 11905 infeasible 15774        70.00000          -      -   1.0 6556s
 18786716 11885 infeasible 14486        70.00000          -      -   1.0 6561s
 18801756 11871 infeasible 13379        70.00000          -      -   1.0 6566s
 18811700 11887  postponed 13966        70.00000          -      -   1.0 6570s
 18826515 11878  postponed 11683        70.00000          -      -   1.0 6576s
 18836286 11878 infeasible 15880        70.00000          -      -   1.0 6580s
 18850654 11881 infeasible 15139        70.00000          -      -   1.0 6586s
 18860469 11880  postponed 14072        70.00000          -      -   1.0 6590s
 18875347 11909 infeasible 13624        70.00000          -      -   1.0 6595s
 18890066 11895 infeasible 14755        70.00000          -      -   1.0 6601s
 18905006 11904 infeasible 15029        70.00000          -      -   1.0 6606s
 18914656 11913  postponed 14562        70.00000          -      -   1.0 6610s
 18929277 11905 infeasible 14445        70.00000          -      -   1.0 6616s
 18938988 11890 infeasible 15431        70.00000          -      -   1.0 6621s
 18948924 11861 infeasible 15434        70.00000          -      -   1.0 6625s
 18963663 11897  postponed 14280        70.00000          -      -   1.0 6631s
 18973729 11879  postponed 13982        70.00000          -      -   1.0 6635s
 18988254 11895 infeasible 15979        70.00000          -      -   1.0 6640s
 19002868 11897 infeasible 16700        70.00000          -      -   1.0 6647s
 19012961 11913 infeasible 14916        70.00000          -      -   1.0 6651s
 19022835 11901  postponed 14117        70.00000          -      -   1.0 6655s
 19037448 11924 infeasible 14411        70.00000          -      -   1.0 6661s
 19047199 11914  postponed 16976        70.00000          -      -   1.0 6665s
 19062074 11891 infeasible 15758        70.00000          -      -   1.0 6670s
 19071505 11891  postponed 15400        70.00000          -      -   1.0 6675s
 19086170 11898 infeasible 14338        70.00000          -      -   1.0 6680s
 19100969 11887 infeasible 12989        70.00000          -      -   1.0 6686s
 19115626 11904 infeasible 14261        70.00000          -      -   1.0 6691s
 19125509 11899 infeasible 14055        70.00000          -      -   1.0 6695s
 19140264 11907 infeasible 13801        70.00000          -      -   1.0 6701s
 19150146 11893  postponed 13995        70.00000          -      -   1.0 6706s
 19164912 11873 infeasible 15818        70.00000          -      -   1.0 6711s
 19179711 11907 infeasible 15141        70.00000          -      -   1.0 6716s
 19189460 11901  postponed 14273        70.00000          -      -   1.0 6720s
 19204209 11908 infeasible 15251        70.00000          -      -   1.0 6725s
 19218675 11907  postponed 14834        70.00000          -      -   1.0 6731s
 19228563 11914 infeasible 14833        70.00000          -      -   1.0 6735s
 19243552 11902 infeasible 15658        70.00000          -      -   1.0 6740s
 19258617 11883  postponed 13899        70.00000          -      -   1.0 6746s
 19268233 11891 infeasible 15047        70.00000          -      -   1.0 6750s
 19283142 11923  postponed 14726        70.00000          -      -   1.0 6755s
 19297327 11918 infeasible 14363        70.00000          -      -   1.0 6761s
 19307470 11914  postponed 16139        70.00000          -      -   1.0 6765s
 19322128 11907  postponed 14655        70.00000          -      -   1.0 6770s
 19337053 11920  postponed 13652        70.00000          -      -   1.0 6776s
 19346686 11916 infeasible 14021        70.00000          -      -   1.0 6781s
 19361554 11898  postponed 15226        70.00000          -      -   1.0 6786s
 19371238 11898 infeasible 14350        70.00000          -      -   1.0 6790s
 19385990 11894  postponed 12258        70.00000          -      -   1.0 6796s
 19395707 11894 infeasible 13084        70.00000          -      -   1.0 6800s
 19410562 11850  postponed 15796        70.00000          -      -   1.0 6806s
 19425502 11869 infeasible 16457        70.00000          -      -   1.0 6811s
 19434899 11879 infeasible 14923        70.00000          -      -   1.0 6815s
 19449793 11865 infeasible 16309        70.00000          -      -   1.0 6821s
 19459549 11867 infeasible 17118        70.00000          -      -   1.0 6825s
 19474308 11886 infeasible 15108        70.00000          -      -   1.0 6831s
 19484023 11883  postponed 16341        70.00000          -      -   1.0 6835s
 19498689 11876 infeasible 13938        70.00000          -      -   1.0 6840s
 19513327 11880  postponed 15540        70.00000          -      -   1.0 6845s
 19528087 11886  postponed 15683        70.00000          -      -   1.0 6851s
 19537722 11869  postponed 14590        70.00000          -      -   1.0 6855s
 19552947 11850 infeasible 16964        70.00000          -      -   1.0 6862s
 19562592 11869 infeasible 16719        70.00000          -      -   1.0 6866s
 19572819 11855  postponed 15242        70.00000          -      -   1.0 6870s
 19587456 11835 infeasible 12886        70.00000          -      -   1.0 6876s
 19602375 11848  postponed 14247        70.00000          -      -   1.0 6881s
 19612181 11831  postponed 14520        70.00000          -      -   1.0 6885s
 19621779 11826 infeasible 14702        70.00000          -      -   1.0 6890s
 19631736 11829 infeasible 15385        70.00000          -      -   1.0 6895s
 19646373 11848  postponed 14597        70.00000          -      -   1.0 6900s
 19661189 11864  postponed 15586        70.00000          -      -   1.0 6906s
 19671171 11896 infeasible 14614        70.00000          -      -   1.0 6910s
 19685611 11893 infeasible 13220        70.00000          -      -   1.0 6916s
 19695432 11909 infeasible 15688        70.00000          -      -   1.0 6920s
 19705293 11904 infeasible 14710        70.00000          -      -   1.0 6925s
 19719902 11900 infeasible 14539        70.00000          -      -   1.0 6931s
 19729875 11908 infeasible 16525        70.00000          -      -   1.0 6935s
 19744434 11923  postponed 16467        70.00000          -      -   1.0 6940s
 19759234 11949 infeasible 13437        70.00000          -      -   1.0 6946s
 19773819 11954 infeasible 16075        70.00000          -      -   1.0 6951s
 19783697 11964 infeasible 14446        70.00000          -      -   1.0 6955s
 19798280 11969 infeasible 16500        70.00000          -      -   1.0 6960s
 19813272 11917  postponed 16174        70.00000          -      -   1.0 6966s
 19822964 11942  postponed 16005        70.00000          -      -   1.0 6970s
 19837691 11947 infeasible 13447        70.00000          -      -   1.0 6975s
 19852299 11946  postponed 15089        70.00000          -      -   1.0 6981s
 19862100 11946 infeasible 15361        70.00000          -      -   1.0 6985s
 19877073 11934 infeasible 15475        70.00000          -      -   1.0 6990s
 19891404 11960  postponed 14031        70.00000          -      -   1.0 6996s
 19906236 11934 infeasible 14898        70.00000          -      -   1.0 7001s
 19915931 11946  postponed 14044        70.00000          -      -   1.0 7005s
 19930900 11927 infeasible 14571        70.00000          -      -   1.0 7011s
 19941174 11931 infeasible 16142        70.00000          -      -   1.0 7015s
 19955427 11929 infeasible 14272        70.00000          -      -   1.0 7021s
 19965370 11915  postponed 14765        70.00000          -      -   1.0 7025s
 19980131 11929 infeasible 14787        70.00000          -      -   1.0 7030s
 19994948 11899 infeasible 13903        70.00000          -      -   1.0 7036s
 20004783 11908 infeasible 13798        70.00000          -      -   1.0 7040s
 20019475 11889 infeasible 17292        70.00000          -      -   1.0 7045s
 20029235 11876  postponed 17325        70.00000          -      -   1.0 7050s
 20043701 11898 infeasible 15092        70.00000          -      -   1.0 7056s
 20053709 11881  postponed 14724        70.00000          -      -   1.0 7061s
 20063848 11883 infeasible 14938        70.00000          -      -   1.0 7065s
 20078163 11888  postponed 13799        70.00000          -      -   1.0 7071s
 20088106 11882  postponed 13462        70.00000          -      -   1.0 7076s
 20098315 11888 infeasible 17075        70.00000          -      -   1.0 7080s
 20112575 11897 infeasible 15096        70.00000          -      -   1.0 7086s
 20122325 11910 infeasible 16001        70.00000          -      -   1.0 7090s
 20137007 11912 infeasible 14496        70.00000          -      -   1.0 7095s
 20151874 11908 infeasible 16076        70.00000          -      -   1.0 7101s
 20161481 11922  postponed 17293        70.00000          -      -   1.0 7106s
 20176359 11923 infeasible 15352        70.00000          -      -   1.0 7111s
 20186203 11912 infeasible 16619        70.00000          -      -   1.0 7116s
 20195918 11898  postponed 15155        70.00000          -      -   1.0 7120s
 20211040 11902  postponed 16144        70.00000          -      -   1.0 7126s
 20220707 11910 infeasible 15255        70.00000          -      -   1.0 7130s
 20235498 11912  postponed 15102        70.00000          -      -   1.0 7136s
 20245267 11925  postponed 13622        70.00000          -      -   1.0 7140s
 20255010 11925 infeasible 15391        70.00000          -      -   1.0 7145s
 20269940 11919  postponed 15127        70.00000          -      -   1.0 7151s
 20279947 11933 infeasible 14621        70.00000          -      -   1.0 7155s
 20294702 11924  postponed 13696        70.00000          -      -   1.0 7161s
 20304526 11921 infeasible 16248        70.00000          -      -   1.0 7165s
 20319000 11924 infeasible 16500        70.00000          -      -   1.0 7171s
 20329139 11925  postponed 16252        70.00000          -      -   1.0 7175s
 20338718 11909 infeasible 15594        70.00000          -      -   1.0 7180s
 20353701 11896  postponed 14946        70.00000          -      -   1.0 7185s
 20363608 11880 infeasible 16138        70.00000          -      -   1.0 7190s
 20378160 11886 infeasible 15456        70.00000          -      -   1.0 7196s
 20392881 11872 infeasible 16997        70.00000          -      -   1.0 7200s

Cutting planes:
  RLT: 22

Explored 20393671 nodes (19837690 simplex iterations) in 7201.37 seconds (99.41 work units)
Thread count was 32 (of 80 available processors)

Solution count 2: 70 -0 

Time limit reached
Best objective 7.000000000000e+01, best bound -, gap -
