
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 21:40:22 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S1.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xdae16df8
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 12962689 20568 infeasible 18476        70.00000          -      -   1.9 6071s
 12976788 20590 infeasible 18072        70.00000          -      -   1.9 6078s
 12983921 20593 infeasible 16579        70.00000          -      -   1.9 6081s
 12998304 20613  postponed 18798        70.00000          -      -   1.9 6087s
 13005316 20612 infeasible 18537        70.00000          -      -   1.9 6090s
 13019717 20617 infeasible 18539        70.00000          -      -   1.9 6096s
 13033066 20622 infeasible 19299        70.00000          -      -   1.9 6102s
 13040647 20627  postponed 17775        70.00000          -      -   1.9 6105s
 13055064 20610  postponed 17925        70.00000          -      -   1.9 6112s
 13062669 20609 infeasible 22325        70.00000          -      -   1.9 6115s
 13077360 20600 infeasible 21279        70.00000          -      -   1.9 6122s
 13084297 20585 infeasible 18000        70.00000          -      -   1.9 6125s
 13098415 20579 infeasible 19074        70.00000          -      -   1.9 6132s
 13105590 20593  postponed 18859        70.00000          -      -   1.9 6135s
 13120293 20608  postponed 17236        70.00000          -      -   1.9 6143s
 13127267 20616 infeasible 18081        70.00000          -      -   1.9 6146s
 13141695 20638  postponed 20669        70.00000          -      -   1.9 6152s
 13148589 20639 infeasible 21308        70.00000          -      -   1.9 6155s
 13163271 20648 infeasible 16373        70.00000          -      -   1.9 6163s
 13169533 20631  postponed 18839        70.00000          -      -   1.9 6166s
 13185438 20651 infeasible 18938        70.00000          -      -   1.9 6172s
 13192498 20651  postponed 19273        70.00000          -      -   1.9 6175s
 13207036 20673  postponed 19916        70.00000          -      -   1.9 6182s
 13213516 20683 infeasible 20870        70.00000          -      -   1.9 6185s
 13228323 20685 infeasible 20193        70.00000          -      -   1.9 6192s
 13235992 20690 infeasible 17200        70.00000          -      -   1.9 6195s
 13250423 20687  postponed 16863        70.00000          -      -   1.9 6201s
 13264748 20706 infeasible 19824        70.00000          -      -   1.9 6209s
 13271801 20716 infeasible 17971        70.00000          -      -   1.9 6211s
 13279335 20719 infeasible 17801        70.00000          -      -   1.9 6215s
 13294118 20730 infeasible 16999        70.00000          -      -   1.9 6222s
 13301291 20716 infeasible 18999        70.00000          -      -   1.9 6225s
 13316248 20721 infeasible 17222        70.00000          -      -   1.9 6231s
 13323626 20724 infeasible 18701        70.00000          -      -   1.9 6235s
 13338678 20740  postponed 18317        70.00000          -      -   1.9 6241s
 13352981 20755 infeasible 19423        70.00000          -      -   1.9 6247s
 13359612 20748 infeasible 21087        70.00000          -      -   1.9 6251s
 13367189 20752  postponed 19417        70.00000          -      -   1.9 6255s
 13382135 20770 infeasible 18275        70.00000          -      -   1.9 6261s
 13389663 20771  postponed 19286        70.00000          -      -   1.9 6265s
 13403934 20801 infeasible 18300        70.00000          -      -   1.9 6271s
 13418822 20799  postponed 18027        70.00000          -      -   1.9 6277s
 13426732 20794 infeasible 19226        70.00000          -      -   1.9 6280s
 13441549 20820 infeasible 18316        70.00000          -      -   1.9 6286s
 13448661 20810 infeasible 18874        70.00000          -      -   1.9 6290s
 13463124 20811  postponed 18330        70.00000          -      -   1.9 6297s
 13470750 20815  postponed 18570        70.00000          -      -   1.9 6300s
 13485544 20803  postponed 19863        70.00000          -      -   1.9 6307s
 13492962 20804 infeasible 18717        70.00000          -      -   1.9 6310s
 13508096 20812 infeasible 18267        70.00000          -      -   1.9 6316s
 13515797 20807  postponed 19286        70.00000          -      -   1.9 6320s
 13529838 20799 infeasible 17822        70.00000          -      -   1.9 6326s
 13544922 20803 infeasible 20266        70.00000          -      -   1.9 6332s
 13551950 20805 infeasible 17794        70.00000          -      -   1.9 6336s
 13566255 20836 infeasible 21237        70.00000          -      -   1.9 6342s
 13573955 20830 infeasible 16981        70.00000          -      -   1.9 6345s
 13589006 20843  postponed 16521        70.00000          -      -   1.9 6351s
 13596028 20841 infeasible 19420        70.00000          -      -   1.9 6355s
 13610967 20818  postponed 18126        70.00000          -      -   1.9 6361s
 13626120 20814  postponed 18879        70.00000          -      -   1.9 6366s
 13633657 20828  postponed 19100        70.00000          -      -   1.9 6370s
 13648130 20864 infeasible 19814        70.00000          -      -   1.9 6376s
 13655403 20850 infeasible 19386        70.00000          -      -   1.9 6380s
 13669891 20833  postponed 17403        70.00000          -      -   1.9 6386s
 13684192 20830 infeasible 18321        70.00000          -      -   1.9 6393s
 13691963 20830  postponed 19660        70.00000          -      -   1.9 6396s
 13706170 20825  postponed 19735        70.00000          -      -   1.9 6403s
 13714258 20846  postponed 18647        70.00000          -      -   1.9 6407s
 13721351 20851     cutoff 18659        70.00000          -      -   1.9 6410s
 13737253 20838 infeasible 16458        70.00000          -      -   1.9 6416s
 13744551 20826 infeasible 17284        70.00000          -      -   1.9 6420s
 13759283 20818  postponed 16986        70.00000          -      -   1.9 6427s
 13766251 20798  postponed 16908        70.00000          -      -   1.9 6430s
 13780910 20800 infeasible 18831        70.00000          -      -   1.9 6436s
 13795829 20803  postponed 17486        70.00000          -      -   1.9 6443s
 13803166 20808 infeasible 18108        70.00000          -      -   1.9 6446s
 13810973 20818  postponed 18571        70.00000          -      -   1.9 6450s
 13825033 20832 infeasible 20064        70.00000          -      -   1.9 6456s
 13839674 20847  postponed 18453        70.00000          -      -   1.9 6463s
 13847874 20840  postponed 17685        70.00000          -      -   1.9 6466s
 13862349 20814  postponed 20680        70.00000          -      -   1.9 6472s
 13870153 20800 infeasible 17988        70.00000          -      -   1.9 6475s
 13884613 20781  postponed 16018        70.00000          -      -   1.9 6482s
 13891902 20781 infeasible 19441        70.00000          -      -   1.9 6485s
 13907093 20775 infeasible 17221        70.00000          -      -   1.9 6491s
 13921687 20798 infeasible 21182        70.00000          -      -   1.9 6497s
 13928763 20782 infeasible 20254        70.00000          -      -   1.9 6501s
 13943566 20790 infeasible 20694        70.00000          -      -   1.8 6507s
 13950977 20798 infeasible 18932        70.00000          -      -   1.8 6510s
 13965860 20783 infeasible 19888        70.00000          -      -   1.8 6517s
 13979470 20788 infeasible 19224        70.00000          -      -   1.8 6523s
 13987393 20780  postponed 20861        70.00000          -      -   1.8 6527s
 13994897 20774 infeasible 19196        70.00000          -      -   1.8 6530s
 14009283 20771  postponed 19888        70.00000          -      -   1.8 6537s
 14016304 20773     cutoff 17266        70.00000          -      -   1.8 6540s
 14031065 20778  postponed 17184        70.00000          -      -   1.8 6547s
 14038673 20764 infeasible 19504        70.00000          -      -   1.8 6551s
 14053479 20769  postponed 19365        70.00000          -      -   1.8 6557s
 14060624 20782  postponed 18602        70.00000          -      -   1.8 6560s
 14075554 20794 infeasible 17518        70.00000          -      -   1.8 6566s
 14083087 20803 infeasible 17451        70.00000          -      -   1.8 6570s
 14097339 20807 infeasible 18257        70.00000          -      -   1.8 6576s
 14112262 20809 infeasible 17902        70.00000          -      -   1.8 6582s
 14119728 20805 infeasible 20634        70.00000          -      -   1.8 6586s
 14134312 20789  postponed 17999        70.00000          -      -   1.8 6592s
 14141718 20796  postponed 18564        70.00000          -      -   1.8 6595s
 14156217 20813 infeasible 19763        70.00000          -      -   1.8 6602s
 14170511 20842 infeasible 18028        70.00000          -      -   1.8 6608s
 14177757 20836 infeasible 18826        70.00000          -      -   1.8 6611s
 14185159 20811 infeasible 19850        70.00000          -      -   1.8 6615s
 14199962 20841 infeasible 18326        70.00000          -      -   1.8 6620s
 14214000 20854  postponed 20442        70.00000          -      -   1.8 6626s
 14221051 20863  postponed 21748        70.00000          -      -   1.8 6630s
 14235908 20875 infeasible 18172        70.00000          -      -   1.8 6636s
 14244092 20868 infeasible 18401        70.00000          -      -   1.8 6640s
 14259451 20853 infeasible 22504        70.00000          -      -   1.8 6647s
 14266922 20841  postponed 19594        70.00000          -      -   1.8 6650s
 14281908 20854  postponed 18486        70.00000          -      -   1.8 6656s
 14288627 20864 infeasible 21377        70.00000          -      -   1.8 6660s
 14303158 20868 infeasible 19280        70.00000          -      -   1.8 6666s
 14313593 20851 infeasible 19699        70.00000          -      -   1.8 6670s
 14325577 20835 infeasible 21745        70.00000          -      -   1.8 6676s
 14340413 20852 infeasible 17760        70.00000          -      -   1.8 6682s
 14347819 20844 infeasible 19856        70.00000          -      -   1.8 6685s
 14362727 20842  postponed 19411        70.00000          -      -   1.8 6692s
 14369935 20851 infeasible 18390        70.00000          -      -   1.8 6696s
 14377506 20838 infeasible 20905        70.00000          -      -   1.8 6700s
 14392420 20818  postponed 18852        70.00000          -      -   1.8 6706s
 14406682 20824  postponed 20484        70.00000          -      -   1.8 6713s
 14413711 20801 infeasible 19337        70.00000          -      -   1.8 6717s
 14421144 20808  postponed 20705        70.00000          -      -   1.8 6720s
 14435895 20816 infeasible 20176        70.00000          -      -   1.8 6728s
 14443265 20828  postponed 19353        70.00000          -      -   1.8 6731s
 14458461 20864 infeasible 20989        70.00000          -      -   1.8 6738s
 14465625 20864  postponed 19215        70.00000          -      -   1.8 6741s
 14473029 20851 infeasible 17790        70.00000          -      -   1.8 6745s
 14487688 20831  postponed 19496        70.00000          -      -   1.8 6752s
 14495296 20835  postponed 19411        70.00000          -      -   1.8 6755s
 14509375 20842  postponed 18421        70.00000          -      -   1.8 6761s
 14524125 20847 infeasible 21972        70.00000          -      -   1.8 6767s
 14531866 20828 infeasible 21314        70.00000          -      -   1.8 6771s
 14546542 20828 infeasible 17469        70.00000          -      -   1.8 6778s
 14554027 20820 infeasible 19155        70.00000          -      -   1.8 6782s
 14561517 20825  postponed 22102        70.00000          -      -   1.8 6786s
 14575888 20820  postponed 18530        70.00000          -      -   1.8 6794s
 14583521 20817  postponed 18509        70.00000          -      -   1.8 6797s
 14590536 20828 infeasible 18599        70.00000          -      -   1.8 6800s
 14605404 20832 infeasible 17510        70.00000          -      -   1.8 6807s
 14612879 20829  postponed 21404        70.00000          -      -   1.8 6810s
 14626971 20832 infeasible 20108        70.00000          -      -   1.8 6816s
 14633883 20828 infeasible 18210        70.00000          -      -   1.8 6820s
 14649105 20818 infeasible 18773        70.00000          -      -   1.8 6826s
 14663142 20831  postponed 18274        70.00000          -      -   1.8 6832s
 14670396 20842  postponed 20859        70.00000          -      -   1.8 6835s
 14685963 20829  postponed 17574        70.00000          -      -   1.8 6842s
 14693584 20825  postponed 19757        70.00000          -      -   1.8 6845s
 14708951 20835 infeasible 18910        70.00000          -      -   1.8 6852s
 14716128 20829 infeasible 20477        70.00000          -      -   1.8 6855s
 14730380 20849  postponed 18516        70.00000          -      -   1.8 6862s
 14738002 20854  postponed 18995        70.00000          -      -   1.8 6865s
 14753126 20857  postponed 23152        70.00000          -      -   1.8 6872s
 14760300 20847  postponed 17056        70.00000          -      -   1.8 6875s
 14774187 20834 infeasible 21829        70.00000          -      -   1.8 6881s
 14781647 20845  postponed 19999        70.00000          -      -   1.8 6885s
 14796549 20861 infeasible 18857        70.00000          -      -   1.8 6891s
 14811075 20872  postponed 19238        70.00000          -      -   1.8 6897s
 14818041 20878  postponed 20245        70.00000          -      -   1.8 6900s
 14833171 20881 infeasible 22038        70.00000          -      -   1.8 6906s
 14847912 20907 infeasible 21216        70.00000          -      -   1.8 6912s
 14855036 20918  postponed 17833        70.00000          -      -   1.8 6915s
 14870203 20905 infeasible 19290        70.00000          -      -   1.8 6922s
 14877764 20903  postponed 21971        70.00000          -      -   1.8 6928s
 14884810 20907  postponed 20309        70.00000          -      -   1.8 6930s
 14900387 20935  postponed 20346        70.00000          -      -   1.8 6937s
 14907626 20954  postponed 21476        70.00000          -      -   1.8 6940s
 14921795 20949 infeasible 18713        70.00000          -      -   1.8 6947s
 14929536 20947  postponed 16750        70.00000          -      -   1.8 6950s
 14946140 20970 infeasible 18949        70.00000          -      -   1.8 6957s
 14953449 20961  postponed 16560        70.00000          -      -   1.8 6960s
 14968618 20972  postponed 20210        70.00000          -      -   1.8 6967s
 14975527 20975  postponed 19036        70.00000          -      -   1.8 6970s
 14991232 20977  postponed 17467        70.00000          -      -   1.8 6977s
 14998052 20979 infeasible 17458        70.00000          -      -   1.8 6980s
 15013358 20973 infeasible 18337        70.00000          -      -   1.8 6987s
 15022138 20983 infeasible 21096        70.00000          -      -   1.8 6990s
 15037102 20974 infeasible 19576        70.00000          -      -   1.8 6997s
 15044697 20983  postponed 19088        70.00000          -      -   1.8 7000s
 15059784 20978 infeasible 16023        70.00000          -      -   1.8 7007s
 15067509 20968 infeasible 18664        70.00000          -      -   1.8 7010s
 15082194 20984 infeasible 19857        70.00000          -      -   1.8 7017s
 15089667 20992  postponed 19293        70.00000          -      -   1.8 7020s
 15104029 21004 infeasible 22972        70.00000          -      -   1.8 7027s
 15111945 20997 infeasible 20309        70.00000          -      -   1.8 7030s
 15127151 21013  postponed 19890        70.00000          -      -   1.8 7036s
 15141779 21030 infeasible 18732        70.00000          -      -   1.8 7042s
 15149403 21035  postponed 18448        70.00000          -      -   1.8 7046s
 15164344 21039  postponed 16831        70.00000          -      -   1.8 7052s
 15172026 21036 infeasible 19049        70.00000          -      -   1.8 7055s
 15187124 21036 infeasible 17954        70.00000          -      -   1.8 7061s
 15202750 21033  postponed 19725        70.00000          -      -   1.8 7068s
 15210506 21032  postponed 18619        70.00000          -      -   1.8 7071s
 15224959 21050 infeasible 21089        70.00000          -      -   1.8 7078s
 15232683 21038 infeasible 21621        70.00000          -      -   1.8 7081s
 15248037 21054 infeasible 17682        70.00000          -      -   1.8 7087s
 15255909 21063 infeasible 18542        70.00000          -      -   1.8 7091s
 15270484 21061 infeasible 19288        70.00000          -      -   1.8 7098s
 15278354 21061 infeasible 19326        70.00000          -      -   1.8 7101s
 15293464 21073  postponed 18748        70.00000          -      -   1.8 7107s
 15300544 21069 infeasible 22337        70.00000          -      -   1.8 7110s
 15315743 21051 infeasible 17046        70.00000          -      -   1.8 7117s
 15323766 21054  postponed 18160        70.00000          -      -   1.8 7120s
 15338989 21046  postponed 17378        70.00000          -      -   1.8 7126s
 15346631 21038 infeasible 18954        70.00000          -      -   1.8 7130s
 15362267 21049 infeasible 18818        70.00000          -      -   1.8 7136s
 15377301 21029  postponed 19879        70.00000          -      -   1.8 7143s
 15384672 21033  postponed 21149        70.00000          -      -   1.8 7146s
 15398989 21049  postponed 20221        70.00000          -      -   1.8 7152s
 15406902 21057  postponed 17632        70.00000          -      -   1.8 7155s
 15422231 21054  postponed 18084        70.00000          -      -   1.8 7162s
 15430087 21051 infeasible 21897        70.00000          -      -   1.8 7166s
 15445056 21050 infeasible 20540        70.00000          -      -   1.8 7172s
 15453097 21056  postponed 18892        70.00000          -      -   1.8 7175s
 15468146 21049 infeasible 19728        70.00000          -      -   1.8 7182s
 15475472 21030  postponed 19552        70.00000          -      -   1.8 7185s
 15489964 21034 infeasible 20656        70.00000          -      -   1.8 7191s
 15497961 21036 infeasible 19617        70.00000          -      -   1.8 7195s
 15513589 21010 infeasible 18289        70.00000          -      -   1.8 7201s

Cutting planes:
  RLT: 29

Explored 15517951 nodes (28323244 simplex iterations) in 7201.75 seconds (104.91 work units)
Thread count was 32 (of 80 available processors)

Solution count 2: 70 -0 

Time limit reached
Best objective 7.000000000000e+01, best bound -, gap -
